Date : 2025-06-02 20:51:38
Directory : c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend
Total : 67 files,  9445 codes, 32 comments, 344 blanks, all 9821 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\routes                                                                                                              |          3 |         70 |          6 |         12 |         88 |
| src\services                                                                                                            |          3 |         43 |          3 |         11 |         57 |
| src\stores                                                                                                              |          1 |         24 |          0 |          7 |         31 |
| src\styles                                                                                                              |          2 |         54 |          0 |          6 |         60 |
| src\types                                                                                                               |          4 |         49 |          0 |          6 |         55 |
| src\utils                                                                                                               |          2 |         27 |          0 |          4 |         31 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\.env                                               | Properties         |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\README.md                                          | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\eslint.config.js                                   | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\index.html                                         | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\package-lock.json                                  | JSON               |      7,087 |          0 |          1 |      7,088 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\package.json                                       | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\public\vite.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\App.css                                        | PostCSS            |         37 |          0 |          6 |         43 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\App.tsx                                        | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\assets\home.svg                                | XML                |          3 |          0 |          1 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\assets\person.svg                              | XML                |          3 |          0 |          1 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\assets\react.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\AuctionCard.tsx                     | TypeScript JSX     |        149 |          1 |         16 |        166 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\AuctionDetail\AuctionDetailView.tsx | TypeScript JSX     |        197 |          1 |         31 |        229 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Auctions\Auctions.tsx               | TypeScript JSX     |         68 |          0 |          9 |         77 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Button.tsx                          | TypeScript JSX     |         85 |          1 |          8 |         94 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Form\FormLayout.tsx                 | TypeScript JSX     |        149 |          0 |         19 |        168 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Form\InputField.styles.ts           | TypeScript         |         72 |          0 |          6 |         78 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Form\InputField.tsx                 | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\LandingPage\AuctionsPreview.tsx     | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\LandingPage\Header.tsx              | TypeScript JSX     |         56 |          0 |          9 |         65 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\LandingPage\Hero.tsx                | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\LandingPage\index.ts                | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Navbar\Navbar.styles.ts             | TypeScript         |        123 |          0 |         10 |        133 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Navbar\Navbar.tsx                   | TypeScript JSX     |         66 |          0 |          5 |         71 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Profile\MyAuctions.tsx              | TypeScript JSX     |         80 |          1 |         13 |         94 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Profile\ProfileLayout.tsx           | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Profile\ProfileTabs.styles.ts       | TypeScript         |         44 |          0 |          3 |         47 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Profile\ProfileTabs.tsx             | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Tags\Tag.tsx                        | TypeScript JSX     |         36 |          1 |          6 |         43 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\Tags\TimeTag.tsx                    | TypeScript JSX     |         38 |          1 |          4 |         43 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\User\ForgotPasswordForm.tsx         | TypeScript JSX     |         50 |          0 |         10 |         60 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\User\LoginForm.tsx                  | TypeScript JSX     |         71 |          0 |         14 |         85 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\components\User\RegisterForm.tsx               | TypeScript JSX     |        109 |          1 |         16 |        126 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\constants\apiConstants.ts                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\hooks\useAuction.ts                            | TypeScript         |         27 |          1 |          7 |         35 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\hooks\useAuctions.ts                           | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\hooks\useLogin.ts                              | TypeScript         |         49 |          6 |         12 |         67 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\hooks\useMyAuctions.ts                         | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\hooks\useRegister.ts                           | TypeScript         |         68 |          2 |          6 |         76 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\index.css                                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\main.tsx                                       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\AuctionDetail.tsx                        | TypeScript JSX     |         47 |          1 |         10 |         58 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\Auctions.tsx                             | TypeScript JSX     |         20 |          2 |          5 |         27 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\LandingPage.tsx                          | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\Profile.tsx                              | TypeScript JSX     |         33 |          2 |          9 |         44 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\auth\ForgotPassword.tsx                  | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\auth\Login.tsx                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\pages\auth\Register.tsx                        | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\routes\PrivateRoute.tsx                        | TypeScript JSX     |         12 |          2 |          3 |         17 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\routes\RestrictedRoute.tsx                     | TypeScript JSX     |         11 |          1 |          3 |         15 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\routes\Routes.tsx                              | TypeScript JSX     |         47 |          3 |          6 |         56 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\services\api.ts                                | TypeScript         |          9 |          2 |          3 |         14 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\services\auction.ts                            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\services\user.ts                               | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\stores\auth.store.ts                           | TypeScript         |         24 |          0 |          7 |         31 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\styles\GlobalStyles.ts                         | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\styles\theme.ts                                | TypeScript         |         41 |          0 |          3 |         44 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\types\auction.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\types\bid.ts                                   | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\types\role.ts                                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\types\user.ts                                  | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\utils\localStorage.ts                          | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\utils\time.ts                                  | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\src\vite-env.d.ts                                  | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\tsconfig.json                                      | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend\vite.config.ts                                     | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                                   |                    |      9,445 |         32 |        344 |      9,821 |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
